Country.Name,age_dependency,co2_kt,f_labor_force,f_lifeexp,f_net_enrollment,f_out_school,f_pop,fertility_rate,gdp_energy_perunit,gdp_ppp_current,gini_index,m_lifeexp,m_pop,pop_density,pop_growth,pop_largest_city,pop_largest_city_perc,pop_lifeexp,pop_total,pop_w_electric,rural_pop,urban_pop,Region,Income.Group
Jordan,69.3798741751906,21668.303,14.6999998092651,75.267,77.48777,22.51223,49.0972950301311,3.541,10.0165062470836,70775751689.3427,NA,72.018,50.9027049698689,86.3159608019824,5.38288571321439,1466710,21.9563914040273,73.581,7663131,99.5990982055664,12.828,87.172,Middle East & North Africa,Upper middle income
Kazakhstan,45.3962326350119,259058.882,NA,73.81,NA,NA,51.6432050149087,2.59,4.55528759502616,352286473300.142,28,64.16,48.3567949850913,6.13297810867874,1.43150640921021,1469534,15.5984149107843,68.98,16557201,99.797468354430400,43.1,56.9,Europe & Central Asia,Upper middle income
Kenya,82.3154865815793,13457.89,NA,63.923,NA,NA,50.3428182740994,4.248,5.45203422144793,108633362952.274,NA,59.74,49.6571817259006,75.8657922479531,2.69373257244067,3361889,32.483915003349,61.851,43178257,38.6099815368652,76.031,23.969,Sub-Saharan Africa,Lower middle income
Kiribati,65.9346579205882,62.339,NA,70.052,NA,NA,50.8120494581563,3.822,NA,183193721.930402,NA,62.155,49.1879505418437,129.293827160494,1.73465137856516,NA,NA,66.072,104728,74.2270584106445,51.765,48.235,East Asia & Pacific,Lower middle income
"Korea, Dem. People’s Rep.",45.4159619596412,48034.033,NA,73.307,NA,NA,51.1319197619849,1.934,NA,NA,NA,66.402,48.8680802380151,204.911427622291,0.506069264182711,2882276,19.2904549768958,70.012,24673385,31.1363506317139,39.443,60.557,NA,NA
"Korea, Rep.",36.457632872884,589400.577,49.7000007629395,84,NA,NA,49.8984908514622,1.244,5.9863864733451,1559446833866.66,NA,77.3,50.1015091485378,513.804280275749,0.768971758582589,9808821,23.9768243105431,80.5682926829269,49936638,100,18.077,81.923,East Asia & Pacific,High income
Kosovo,NA,NA,NA,72.3,NA,NA,NA,2.24,5.82532303300852,14726113710.6478,27.8,68.1,NA,164.508128961146,0.859067492317545,NA,NA,70.1487804878049,1791000,100,NA,NA,Europe & Central Asia,Upper middle income
Kuwait,33.2334101681914,91029.608,NA,75.605,NA,NA,42.1649062800066,2.182,7.63333581943486,247177337169.866,NA,73.816,57.8350937199934,177.781144781145,5.72161238595938,2097358,66.2032284742082,74.55,3168060,100,0,100,Middle East & North Africa,High income
Kyrgyz Republic,52.6300071601536,7656.696,52.8400001525879,73.7,94.82667,4.30616,50.5823835654223,3.1,4.8653590020602,16105958461.3669,27.8,65.7,49.4176164345777,28.7518248175182,1.21689072909974,861662,44.1986518739731,69.6024390243903,5514600,99.4512786865234,64.648,35.352,Europe & Central Asia,Lower middle income
Lao PDR,65.285168914582,1624.481,NA,66.598,92.8464,7.12528,50.3004617204332,3.056,NA,28469987707.9776,NA,62.973,49.6995382795668,27.5024566724437,1.56237350547009,613045,31.500171619658,64.797,6347567,70,69.34,30.66,East Asia & Pacific,Lower middle income
Latvia,48.5255316126455,7293.663,53.0657997131348,78.8,98.28579,0.71916,54.2105821248124,1.33,9.57568792069815,40760562652.774,35.8,68.6,45.7894178751876,33.1142926045016,-1.82076700208005,657642,47.0448614497133,73.5756097560976,2059709,100,32.131,67.869,Europe & Central Asia,High income
Lebanon,47.4912686219548,20443.525,NA,80.483,NA,NA,49.3150547998451,2.002,11.3462900344032,72008412770.4573,31.8,76.739,50.6849452001549,508.537927663734,4.9103331732675,2035818,44.7312785280775,78.507,5202343,99.6840109542869,12.516,87.484,Middle East & North Africa,Upper middle income
Lesotho,64.9345871011394,2332.212,NA,49.26,90.19989,9.80011,51.2948193750552,3.282,NA,5167044576.04295,NA,43.417,48.7051806249448,66.0008893280632,0.410365413522061,NA,NA,46.207,2003787,22.9192314147949,74.69,25.31,Sub-Saharan Africa,Lower middle income
Liberia,86.1621735338739,891.081,NA,61.763,NA,NA,49.9131039969174,4.881,NA,4637773844.21952,NA,58.561,50.0868960030826,41.7093334717608,3.18879475944838,1095654,56.5900153192509,60.146,4017443,4.1,51.807,48.193,Sub-Saharan Africa,Low income
Libya,49.1626159379095,39702.609,NA,74.982,NA,NA,49.045864880932,2.466,5.0648639583698,69322560014.4654,NA,69.266,50.954135119068,3.55060925014492,0.799933426460222,1102785,22.5504201371366,71.956,6247439,79.6070251464844,21.723,78.277,Middle East & North Africa,Upper middle income
Liechtenstein,NA,47.671,54.6599998474121,84.2,NA,NA,NA,1.69,NA,NA,NA,79.5,NA,226.83125,0.827262731069455,NA,NA,81.7926829268293,36293,100,85.59,14.41,Europe & Central Asia,High income
Lithuania,47.5127412457826,13787.92,52.7047004699707,79.3,NA,NA,54.0035648935818,1.55,9.46076723815983,69113449621.1446,32.5,68.1,45.9964351064182,48.3153308737745,-2.25846389882827,524931,25.9739019512181,73.5634146341464,3028115,100,33.259,66.741,Europe & Central Asia,High income
Luxembourg,45.6812503337465,10938.661,50.2509002685547,83.6,95.66652,3.81597,50.2289567735774,1.52,11.4201091955329,47690524461.9649,32.1,78.5,49.7710432264226,213.311522633745,2.22266050326725,NA,NA,80.9878048780488,518347,100,11.094,88.906,Europe & Central Asia,High income
"Macao SAR, China",24.6395438294791,1448.465,67.4400024414063,85.825,85.63038,13.35208,51.9718317529995,1.131,NA,64148218365.2919,NA,79.944,48.0281682470004,18422.4748576286,2.31643219488516,549439,99.7471098265896,82.938,550832,100,0,100,East Asia & Pacific,High income
Madagascar,85.2903175777242,2339.546,NA,65.319,NA,NA,50.1795532278604,4.52,NA,34722812390.6394,NA,62.363,49.8204467721396,37.373932398869,2.76188958903235,2128608,30.0473279632488,63.836,21743967,14.3,67.42,32.58,Sub-Saharan Africa,Low income
Malawi,95.7121031372303,1180.774,NA,60.046,NA,NA,50.7856708522149,5.161,NA,16427533195.5102,NA,54.334,49.2143291477851,158.698684768774,2.86443523100147,762835,32.532191659893,57.161,14962112,7.6,84.328,15.672,Sub-Saharan Africa,Low income
Malaysia,47.9577680119151,220405.035,NA,76.918,NA,2.38909,48.4103954345407,2.129,8.16535523647021,624786298313.787,43.9,72.698,51.5896045654593,87.2042459290823,1.55799095010375,6004742,29.2676362265948,74.683,28650955,99.5296096801758,28.391,71.609,East Asia & Pacific,Upper middle income
Maldives,40.250869898561,986.423,NA,77.828,NA,NA,44.7435301043646,2.171,NA,4751030617.62781,NA,75.059,55.2564698956354,1268.31666666667,3.95667433955291,NA,NA,76.293,380495,99.6681594848633,63.151,36.849,South Asia,Upper middle income
Mali,101.730074516625,1045.095,NA,56.326,64.10311,35.8625,50.0336747473814,6.474,NA,29134739169.0792,NA,55.065,49.9663252526186,12.7148976798695,3.04459357297442,1947964,34.1196528979296,55.701,15514591,26.8568820953369,63.201,36.799,Sub-Saharan Africa,Low income
Malta,44.9468288844164,2541.231,36.0611991882324,83,NA,NA,50.2999616968304,1.45,14.3407450933555,11899362307.9176,29.1,78.6,49.7000383031696,1300.8375,0.423700885195294,NA,NA,80.7463414634146,416268,100,5.85899999999999,94.141,Middle East & North Africa,High income
Marshall Islands,NA,102.676,29.0400009155273,NA,92.63302,7.36698,NA,4.05,NA,185737266.300436,NA,NA,NA,314.061111111111,0.292302040763975,NA,NA,NA,56531,89.919606785433,25.962,74.038,East Asia & Pacific,Upper middle income
Mauritania,79.4069171396978,2394.551,NA,64.548,75.13,24.87,49.9810206394294,4.939,NA,12535969841.7305,NA,60.996,50.0189793605706,3.49146017269817,2.94551992533814,888597,51.9919185819955,62.799,3598648,35.7394027709961,52.507,47.493,Sub-Saharan Africa,Lower middle income
Mauritius,41.4821233095685,3920.023,42.5952987670898,76.97,NA,NA,50.4325883201153,1.55,15.7205652683948,20742028226.4255,NA,69.74,49.5674116798846,616.947783251232,0.160140420765724,NA,NA,73.2668292682927,1252404,99.4,58.556,41.444,Sub-Saharan Africa,Upper middle income
Mexico,54.6101010316987,484429.035,42.8400993347168,77.952,NA,NA,51.0703185020177,2.317,10.4092684413814,1911319122227.47,NA,72.056,48.9296814979823,59.5156629542941,1.39479253855144,20371749,22.5423792712191,75.011,115695473,99.2205657958984,21.889,78.111,Latin America & Caribbean,Upper middle income
"Micronesia, Fed. Sts.",62.1422525939626,121.011,NA,68.332,NA,NA,49.2392313046168,3.402,NA,354035818.730036,NA,65.03,50.7607686953832,147.785714285714,0.522386716211718,NA,NA,66.646,103450,67.2928848266602,77.695,22.305,East Asia & Pacific,Lower middle income
Moldova,35.8756686941228,5038.458,39.2837982177734,74.22,90.21977,8.49116,51.9068476480615,1.276,5.16949896759474,17845291368.6009,30.6,66.014,48.0931523519385,124.097535469028,-0.0578205867782477,548892,36.2027276768577,70.119,3559986,100,57.411,42.589,Europe & Central Asia,Lower middle income
Monaco,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18012,1.15027232878459,NA,NA,NA,36024,100,0,100,Europe & Central Asia,High income
Mongolia,45.0696636132707,21499.621,55.032299041748,72.051,NA,NA,50.4374345977793,2.722,5.68594996736726,24526362242.0886,33.9,63.895,49.5625654022207,1.78323463528927,1.83843532983629,1181177,62.7344288171844,67.818,2770362,72.0570749108204,32.037,67.963,East Asia & Pacific,Lower middle income
Montenegro,47.4142788199802,2570.567,41.5909004211426,77.855,NA,NA,50.59614151304,1.741,7.97147863213231,8974067442.65285,30.8,73.119,49.4038584869601,46.1025278810409,0.10504177223011,NA,NA,75.505,620079,100,35.528,64.472,Europe & Central Asia,Upper middle income
Morocco,52.4309480972153,57685.577,25.4799995422363,75.965,93.38813,6.1897,50.6652673155214,2.576,12.1184611485894,223034630236.893,NA,73.366,49.3347326844786,73.452498319516,1.34653670901257,3475869,18.0997739213461,74.696,32781850,92.7295837402344,41.419,58.581,Middle East & North Africa,Lower middle income
Mozambique,95.1167583342832,3223.293,NA,55.503,84.95111,15.04889,51.7265488372093,5.329,2.51713541872499,26079156558.8776,NA,50.461,48.2734511627907,30.7580139372822,2.74923394924768,1097185,14.0282276552159,53.043,24187487,20.2,67.664,32.336,Sub-Saharan Africa,Low income
Myanmar,52.6273269662055,14297.633,NA,67.372,NA,NA,51.7952991032938,2.312,13.7584512962591,197076675497.924,NA,60.566,48.2047008967062,78.0520366146734,0.767385401214063,4471308,30.1595336851906,63.983,50990615,53.8127632141113,70.925,29.075,East Asia & Pacific,Lower middle income
Namibia,70.6088820681581,2830.924,NA,60.235,NA,NA,51.6555400895257,3.632,12.1653225513644,19322996884.943,NA,55.786,48.3444599104742,2.61961277314191,1.76949238391963,324232,35.2597403303562,58.085,2156701,42.3,57.363,42.637,Sub-Saharan Africa,Upper middle income
Nauru,NA,40.337,49.2900009155273,NA,NA,NA,NA,NA,NA,73811384.0187438,NA,NA,NA,502.85,0.518394142664661,NA,NA,NA,10057,99,0,100,East Asia & Pacific,Upper middle income
Nepal,69.3679884580346,5533.503,NA,69.44,NA,NA,51.3194264164117,2.444,5.25184064012716,55503825716.8332,NA,66.698,48.6805735835883,188.639253575166,0.10443136006734,1004278,21.7082565162403,68.028,27041437,67.26,82.892,17.108,South Asia,Low income
Netherlands,49.7526172726539,174167.832,58.7591018676758,83.1,NA,NA,50.3316457555061,1.76,10.0500359943123,777880906388.857,27.7,79.4,49.6683542444939,495.049644128114,0.466428782200821,1072779,7.31288634462842,81.2048780487805,16693074,100,12.121,87.879,Europe & Central Asia,High income
New Caledonia,49.222645937225,3648.665,NA,79.5357986694074,NA,NA,49.6082718056841,2.15,NA,NA,NA,73.8954417686033,50.3917281943159,13.914113785558,1.82508537401111,NA,NA,76.6468353787517,254350,100,32.435,67.565,East Asia & Pacific,High income
New Zealand,51.0272017704353,31503.197,62.0800018310547,82.8,NA,NA,50.8771183391217,2.09,7.83680547195071,143508208746.799,NA,79.1,49.1228816608784,16.6495765447571,0.762479795105218,1351275,35.7989299066609,80.9048780487805,4384000,100,13.9,86.1,East Asia & Pacific,High income
Nicaragua,59.7424383305713,4880.777,NA,75.93,NA,NA,50.7392891961508,2.575,8.03546154612185,24575864514.6593,NA,69.416,49.2607108038492,49.0530081435932,1.34688315004338,998755,29.6243136759385,72.692,5903039,78.6067886352539,42.887,57.113,Latin America & Caribbean,Lower middle income
Niger,111.411292299988,1327.454,69.1927032470703,59.141,53.3845,46.6155,49.9943499094642,7.429,7.06742233849245,13679116082.3319,31.5,57.074,50.0056500905358,13.5112978605826,3.87636099708268,983159,35.4249404575312,58.081,17114761,14.3,83.784,16.216,Sub-Saharan Africa,Low income
Nigeria,88.2445245183342,95694.032,56.8987007141113,52.12,NA,NA,49.4122357852716,5.802,6.69433056836372,848839134546.671,NA,50.596,50.5877642147284,178.755416845087,2.67788382710598,10778303,14.9221769019336,51.346,162805071,55.9,55.634,44.366,Sub-Saharan Africa,Lower middle income
North Macedonia,41.4002843715716,9398.521,43.5070991516113,76.888,NA,NA,50.0112425475902,1.477,7.70967405016673,24064167064.4152,39.4,72.85,49.9887574524098,82.1763283108644,0.0842821154595245,528673,44.6807197960826,74.846,2072487,99.7261638038337,42.908,57.092,Europe & Central Asia,Upper middle income
Northern Mariana Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117.417391304348,0.0759378827597736,NA,NA,NA,54012,100,8.97199999999999,91.028,East Asia & Pacific,High income
Norway,51.0317575753141,45195.775,68.6284027099609,83.6,99.50677,0.38122,49.9298450893078,1.88,10.9876215845655,307471559230.611,25.3,79.1,50.0701549106922,13.5610392282727,1.297189390693,913306,23.2070021517092,81.2951219512195,4953088,100,20.545,79.455,Europe & Central Asia,High income
Oman,36.9985874991994,54029.578,NA,78.397,99.67396,0.32604,38.5108187931354,2.882,6.19419974439804,136358363675.009,NA,74.119,61.4891812068646,10.5043877221325,6.66667465934917,774615,31.274931443577,75.916,3251108,100,23.817,76.183,Middle East & North Africa,High income
Pakistan,71.183077403912300,161956.722,22.3815002441406,66.526,58.12014,41.87986,48.4984157972409,3.88,8.76364162666144,750693024684.963,30.9,64.672,51.5015842027591,237.832855956829,2.15902890237783,12930831,20.0355131051028,65.562,183340592,70.5071563720703,64.798,35.202,South Asia,Lower middle income
Palau,NA,253.023,NA,NA,NA,NA,NA,NA,NA,257787282.61526,NA,NA,NA,38.5760869565217,-1.17648415795863,NA,NA,NA,17745,98.6113967895508,24.489,75.511,East Asia & Pacific,High income
Panama,55.7705772342348,10098.918,44.7321014404297,80.066,94.82927,4.41979,49.7735721691665,2.613,16.1858274021949,63380187782.4488,51.3,74.096,50.2264278308335,49.8585283831047,1.73618524309943,1536506,63.3503352627658,76.989,3706483,90.6264953613281,34.563,65.437,Latin America & Caribbean,High income
Papua New Guinea,70.6091968955985,5328.151,NA,63.727,NA,NA,49.0988860570574,3.926,NA,22937846458.121,NA,60.997,50.9011139429426,16.5000220818796,2.18768387618694,317968,32.7334344946293,62.316,7472200,30.1044464111328,87,13,East Asia & Pacific,Lower middle income
Paraguay,60.7555488665473,5320.817,62.3568992614746,74.882,89.99722,10.00278,49.1234028014925,2.675,13.0123879066164,63445983128.5112,52.3,70.958,50.8765971985075,15.9425522275359,1.36635454778458,2658829,70.4505468416306,72.86,6333976,98.23656,40.416,59.584,Latin America & Caribbean,Upper middle income
Peru,56.480708818253,49632.845,63.6805992126465,77.207,99.6342,0.19382,50.1693154331245,2.493,16.3665383845654,310964900334.817,44.7,72.226,49.8306845668755,22.8627484375,0.811930736644263,9091604,40.5487015264807,74.697,29264318,89.707491,23.383,76.617,Latin America & Caribbean,Upper middle income
Philippines,60.9005019362515,85496.105,48.8279991149902,74.25,NA,NA,49.5607028515806,3.121,13.371393624775,543770720548.511,NA,66.062,50.4392971484194,320.522007579569,1.69181395114085,12075689,27.756760845097,69.984,95570047,87.2,54.478,45.522,East Asia & Pacific,Lower middle income
Poland,40.7219342339802,316997.482,47.7526016235352,81.1,94.82616,4.89487,51.635452969408,1.33,8.61182157075369,869769693309.293,33.2,72.5,48.364547030592,124.296296901022,0.0537697088781007,1706551,7.37653926894521,76.6951219512195,38063255,100,39.22,60.78,Europe & Central Asia,High income
Portugal,51.1536144371319,47623.329,54.6402015686035,83.8,NA,NA,52.2597902546486,1.35,12.370486669266,282620727896.604,36.3,77.3,47.7402097453514,115.269789278306,-0.147084878575482,2825778,43.7579816973206,80.4707317073171,10557560,100,38.833,61.167,Europe & Central Asia,High income
Puerto Rico,51.2522700800063,NA,33.2999992370605,82.435,89.51948,10.48052,51.9876894104322,1.5965,NA,125796635852.55,NA,75.027,48.0123105895678,414.73866967305500,-1.15654029293994,2475169,71.7511625068811,78.6406585365854,3678732,100,6.227,93.773,Latin America & Caribbean,High income
Qatar,16.0535088459355,80435.645,52.1199989318848,80.893,NA,NA,23.2890539732064,2.027,8.06893428016523,252498021613.775,NA,78.063,76.7109460267936,175.354952627046,9.23239329624681,536328,26.7174119885823,79.26,2035871,100,1.398,98.602,Middle East & North Africa,High income
Romania,46.305832959536,84880.049,46.0853996276855,78.2,95.32278,3.36457,51.4374885859164,1.47,10.0768739025617,360795375961.993,35.9,70.8,48.5625114140836,87.5332493374462,-0.491866212866043,1884771,17.3366382115025,74.409756097561,20147528,100,46.04,53.96,Europe & Central Asia,Upper middle income
Russian Federation,39.4108528837193,1763405.295,63.0068016052246,75.61,NA,NA,53.6400948603539,1.582,4.81441536669145,3475384986433.43,39.7,64.04,46.3599051396461,8.72943779855369,0.0779670984684485,11584367,10.9900360700645,69.6839024390244,142960868,100,26.268,73.732,Europe & Central Asia,Upper middle income
Rwanda,78.5873333897781,663.727,NA,66.275,NA,NA,50.9657561841242,4.412,NA,15302636873.1364,NA,62.683,49.0342438158758,417.240818808269,2.49850339697895,825790,47.3643578031115,64.523,10293331,10.8,83.062,16.938,Sub-Saharan Africa,Low income
Samoa,75.6478965614167,201.685,23.3299999237061,74.233,NA,NA,48.3829326448639,4.277,NA,1060162940.84613,NA,69.782,51.6170673551361,66.2434628975265,0.814105584117979,NA,NA,71.906,187469,96.6685746994848,80.143,19.857,East Asia & Pacific,Upper middle income
San Marino,NA,NA,NA,NA,NA,NA,NA,NA,NA,2080937193.28879,NA,NA,NA,527.683333333333,1.37384892618148,NA,NA,NA,31661,100,4.039,95.961,Europe & Central Asia,High income
Sao Tome and Principe,86.4896003880905,102.676,NA,70.154,NA,NA,49.973715728833,4.677,NA,481978560.362673,NA,65.613,50.026284271167,192.2125,2.27636954955887,NA,NA,67.885,184524,60.6107292175293,33.936,66.064,NA,NA
Saudi Arabia,46.3382898637141,499878.106,19.7600002288818,75.705,97.08999,2.91001,43.6370824807816,2.871,7.69268593475249,1370239542676.01,NA,72.808,56.3629175192184,13.1496564620945,3.03933244337957,5406118,23.2372585791367,74.089,28267685,100,17.698,82.302,Middle East & North Africa,High income
Senegal,87.5590843517396,8368.094,44.3300018310547,66.521,75.0892,24.2091,51.3391859052155,5.039,8.80070972572856,35703977716.8264,40.3,63.144,48.6608140947845,67.6975484340103,2.76667922615095,2489611,43.2270661078102,64.898,13033809,56.5,55.812,44.188,Sub-Saharan Africa,Lower middle income
Serbia,47.3040810246881,49218.474,37.9908981323242,77.2,97.51667,2.48333,50.9838448392366,1.4,6.14398432441702,99446628578.763,NA,72,49.0161551607634,82.7132289046421,-0.789468997859736,1343168,33.6270512939914,74.5365853658537,7234099,100,44.785,55.215,Europe & Central Asia,Upper middle income
Seychelles,43.5694934734422,341.031,61.9099998474121,78,NA,NA,48.2967284125291,2.38,NA,1972370136.58509,NA,67.7,51.7032715874709,190.089130434783,-2.62865635521684,NA,NA,72.7243902439024,87441,98.2302856445313,46.28,53.72,Sub-Saharan Africa,High income
Sierra Leone,85.0661087346994,898.415,NA,51.091,NA,NA,50.2233501207788,5.06,NA,8239839598.09827,34,49.337,49.7766498792212,90.9287891382654,2.2746559416047,931266,36.1524724954774,50.234,6563240,14.2,60.752,39.248,Sub-Saharan Africa,Low income
Singapore,27.2250194812765,45221.444,NA,84.1,NA,NA,47.7215957018337,1.2,14.9993602799506,394138265073.063,NA,79.5,52.2784042981663,7363.19302222527,2.08490245606007,5176017,99.852016556552,81.7439024390244,5183688,100,0,100,East Asia & Pacific,High income
Sint Maarten (Dutch part),NA,NA,NA,NA,NA,NA,NA,2.03,NA,1215036079.49415,NA,NA,NA,983.382352941176,-1.84029730199093,NA,NA,NA,33435,100,0,100,Latin America & Caribbean,High income
Slovak Republic,38.8519677869888,34524.805,50.1352996826172,79.8,84.19697,5.83273,51.4819006783594,1.45,8.10522698585318,140626782410.196,26.5,72.3,48.5180993216406,112.260526935178,0.128936462723796,411517,14.0076540242174,75.9585365853659,5398384,100,45.58,54.42,Europe & Central Asia,High income
Slovenia,45.1168304569303,15089.705,52.331901550293,83.3,99.94988,0.05012,50.3784469974328,1.56,8.10861022055,59391588537.9105,24.9,76.8,49.6215530025672,101.898293699867,0.207732702329724,NA,NA,79.9707317073171,2052843,100,47.117,52.883,Europe & Central Asia,High income
Solomon Islands,78.6508180009699,198.018,NA,72.87,NA,NA,49.2083424126813,4.413,NA,1118021984.05594,NA,69.369,50.7916575873187,19.3469453376206,2.55488553803648,NA,NA,70.985,541521,37.6864395141602,79.492,20.508,East Asia & Pacific,Lower middle income
Somalia,103.443346121109,605.055,NA,55.982,NA,NA,50.0642154504111,6.765,NA,NA,NA,52.783,49.9357845495889,19.7282207415437,2.72266188498611,1450000,28.5754601043221,54.342,12376302,22.4454669952393,59,41,Sub-Saharan Africa,Low income
South Africa,52.4754112804283,470582.443,45.0471992492676,61.935,NA,NA,50.6535056436978,2.582,4.48314326797993,633367869300.09,NA,55.993,49.3464943563022,42.8691787089169,1.5253140838922,4387051,13.4446174316832,58.895,52004172,84.7,37.254,62.746,Sub-Saharan Africa,Upper middle income
South Sudan,87.8665909393198,NA,NA,56.645,36.06373,62.90518,50.0063423796588,5.286,NA,30425094487.7333,NA,54.032,49.9936576203412,NA,3.33381064434016,266828,15.0523137119071,55.325,9830698,5.49966812133789,81.968,18.032,Sub-Saharan Africa,Low income
Spain,47.6538264109461,270547.593,52.8162002563477,85.6,NA,NA,50.6211802241608,1.34,11.8482205509311,1489595017146.76,35.7,79.5,49.3788197758392,93.5078358806114,0.355338396471428,5871758,15.9671965010384,82.4756097560976,46742697,100,21.327,78.673,Europe & Central Asia,High income
Sri Lanka,49.3325643668977,15137.376,34.1966018676758,79.079,94.00184,5.99816,51.4200311630818,2.237,17.8586330038585,186763262332.062,NA,72.172,48.5799688369182,325.285759846914,0.67354720616286,566723,15.2558063659921,75.614,20398670,87.76,81.789,18.211,South Asia,Upper middle income
St. Kitts and Nevis,NA,231.021,NA,NA,NA,NA,NA,NA,NA,1224614096.24216,NA,NA,NA,190.180769230769,0.87546134642821,NA,NA,NA,49447,100,68.818,31.182,Latin America & Caribbean,High income
St. Lucia,45.0357334655265,407.037,61.810001373291,76.431,NA,NA,50.769064248197,1.522,NA,2115166407.02429,NA,73.624,49.230935751803,287.777049180328,0.834603805200107,NA,NA,74.993,175544,94.8557357788086,81.55,18.45,Latin America & Caribbean,Upper middle income
St. Martin (French part),NA,NA,NA,82.2,NA,NA,NA,1.82,NA,NA,NA,75.7,NA,688.345588235294,-0.3625317187,NA,NA,78.8707317073171,37446,100,NA,NA,Latin America & Caribbean,High income
St. Vincent and the Grenadines,51.2180820617348,198.018,NA,74.404,NA,NA,49.0587637907954,2.046,NA,1079375927.09453,NA,69.553,50.9412362092046,277.733333333333,0.0563325667915986,NA,NA,71.827,108316,94.193244934082,50.644,49.356,Latin America & Caribbean,Upper middle income
Sudan,85.3867217646919,15658.09,28.3307991027832,64.926,55.27348,44.72652,50.1269601452641,4.824,8.80627878923301,146689215152.158,NA,61.457,49.8730398547359,NA,2.30261699951746,4633200,39.4698876839247,63.171,35349681,36.2792434692383,66.793,33.207,Sub-Saharan Africa,Lower middle income
Suriname,54.5897808447889,1969.179,49.3400001525879,74.007,90.37865,9.52794,49.6428284474109,2.587,11.3270943027231,7914263443.50122,NA,67.547,50.3571715525891,3.43063461538462,1.13652321236942,NA,NA,70.676,535179,92.2382278442383,33.724,66.276,Latin America & Caribbean,Upper middle income
Sweden,53.881282033786,51734.036,67.8641967773438,83.8,NA,NA,50.150194814352,1.9,8.43728534100018,420524687693.704,27.6,79.9,49.849805185648,23.027764780426,0.755150133665177,1385646,17.1918616805802,81.8024390243903,9449213,100,14.703,85.297,Europe & Central Asia,High income
Switzerland,47.183280284664,36967.027,60.5340995788574,85,99.78332,0.09722,50.7015566483723,1.52,17.5282582237464,444548757851.532,31.7,80.5,49.2984433516277,200.232761525969,1.11187894263206,1270929,21.814860955534,82.6951219512195,7912398,100,26.369,73.631,Europe & Central Asia,High income
Syrian Arab Republic,67.5835781023559,56908.173,14.8000001907349,76.624,NA,NA,49.5644587320617,3.29,NA,NA,NA,66.697,50.4355412679383,114.812209333987,-1.3172990096967,2346492,20.3917187353215,71.27,21082966,92.0285568237305,45.42,54.58,Middle East & North Africa,Low income
Tajikistan,63.4325569545001,2350.547,NA,71.487,NA,NA,49.5330631073151,3.603,7.92183409826379,17286955072.7244,NA,66.852,50.4669368926849,54.9979279794227,2.23480003645943,738383,36.1694123363852,69.055,7697510,98.8871917724609,73.479,26.521,Europe & Central Asia,Low income
Tanzania,90.054892596665,8093.069,80.879997253418,61.438,NA,NA,50.1107009050321,5.358,4.72961059556662,103307020772.387,37.8,57.599,49.8892990949679,51.5616820952811,2.94803623980046,4091984,31.1106326400775,59.525,45673338,14.2,71.202,28.798,Sub-Saharan Africa,Low income
Thailand,39.2310205239113,278317.966,65.9000015258789,78.186,NA,NA,51.0251097704819,1.539,7.76570274500234,914029309163.43,37.5,71.104,48.9748902295181,132.158355027501,0.480063003382418,8484289,28.1128801711739,74.593,67518382,99.5202789306641,55.302,44.698,East Asia & Pacific,Upper middle income
Timor-Leste,85.0683562739305,245.689,NA,69.161,91.59933,8.40067,49.4491328243891,4.637,NA,10976037920.4147,NA,65.862,50.5508671756109,74.8588433086752,1.77901381606915,NA,NA,67.477,1113151,52.4815101623535,71.921,28.079,East Asia & Pacific,Lower middle income
Togo,83.4821519226431,2464.224,76.401496887207,58.773,NA,NA,50.3733281948181,4.798,2.70826033263224,8485486066.81902,46,57.388,49.6266718051819,121.271244714102,2.67751530695112,1498719,59.7439815289115,58.092,6595943,39.7,61.968,38.032,Sub-Saharan Africa,Low income
Tonga,75.2762968604553,102.676,NA,72.119,NA,NA,49.88412290697,3.864,NA,533494964.58507,NA,68.174,50.11587709303,143.836111111111,-0.408580752258029,NA,NA,70.148,103562,92.175456108246,76.557,23.443,East Asia & Pacific,Upper middle income
Trinidad and Tobago,41.3037340036611,46933.933,48.3679008483887,74.971,NA,NA,50.4893801733299,1.804,2.09667726972676,41395401723.1008,NA,69.454,49.5106198266701,260.463547758285,0.602856207325543,545913,75.8902890824291,72.17,1336178,100,46.164,53.836,Latin America & Caribbean,High income
Tunisia,44.4398442743054,26021.032,24.875,77.48,NA,NA,50.1964462060244,2.182,11.0983621893459,108913333410.658,NA,73.059,49.8035537939756,69.1418640576725,0.997672881541683,2046858,28.4665387182911,75.206,10741880,99.5,33.062,66.938,Middle East & North Africa,Lower middle income
Turkey,51.4185256347111,320840.498,28.4162006378174,78.194,94.58218,5.41782,50.8290836351015,2.137,12.7155913038708,1443295181748.46,40,71.694,49.1709163648985,95.4274950300794,1.53240081692763,13057664,24.900014563203,74.944,73443863,99.9642791748047,28.598,71.402,Europe & Central Asia,Upper middle income
Turkmenistan,50.1701358474663,62467.345,NA,70.447,NA,NA,50.8003554644346,2.892,2.35071977155734,58014358231.6118,NA,63.469,49.1996445355654,11.0103313259422,1.6932375523177,684010,27.076133093874,66.928,5174085,99.9352264404297,51.175,48.825,Europe & Central Asia,Upper middle income
